source,a,target,b,relationship,quote,from,editedQuote
121,Jen Graves,90,Susie Lee,Mentorship,"Mentor in feminism, conversations on diversity, being fearless in writing about art. ",Susie Lee,"Mentor in feminism, conversations on diversity, being fearless in writing about art. ﻿"
122,Lesley Hazleton,90,Susie Lee,Mentorship,mentor in bad-ass feminism and staying true to oneself.,Susie Lee,
90,Susie Lee,120,Katrina Hess,Mentor-Peer,"Naturally as someone I've worked with and learned from in business, strategies, and communication. We are work spouses. ",Susie Lee,"Naturally as someone I've worked with and learned from in business, strategies, and communication. We are work spouses. "
90,Susie Lee,94,Lena Takamori,Mentorship,"Akio Takamori's daughter and one of the wisest young souls I know -- I've had the pleasure to tutor her since she was 14, she's now in her mid-20s, an artist and someone I've learned much from. ",Susie Lee,"Akio Takamori's daughter and one of the wisest young souls I know — I've had the pleasure to tutor her since she was 14, she's now in her mid-20s, an artist and someone I've learned much from. "
63,Stacey Winston-Levitan,,Ann Gardner,Collaborator,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery.",,
63,Stacey Winston-Levitan,125,Susan Dory,Collaborator,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery.",,
63,Stacey Winston-Levitan,,Robin Layton,Collaborator,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery.",,
63,Stacey Winston-Levitan,124,Julie Speidel,Collaborator,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery.",,
63,Stacey Winston-Levitan,123,Etsuko Ichikawa,Collaborator,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery.",Stacey Winston-Levitan,"These are all artists who live and work in Seattle and have made their mark in painting, glass, photography, and sculpture. After 18 years of working in Seattle I have learned so much from these artists in terms of the aesthetic of the northwest, their craftsmanship, and their diversity of materials. Our relationships are mutually beneficial as I am able to position them to have their works in prominent collections and they continue to inspire the direction of the gallery."
126,Mary Boone,63,Stacey Winston-Levitan,Mentor,Working for Mary Boone in the mid 80’s in New York taught me a lot about how to be a good business person and stay organized in the fast paced gallery environment of that time.,Stacey Winston-Levitan,Working for Mary Boone in the mid 80’s in New York taught me a lot about how to be a good business person and stay organized in the fast paced gallery environment of that time.
1,Anne d'Harnoncourt,16,Mimi Gardner Gates,Mentor,"The former director of the Philadelphia Museum, was a female art museum director and scholar whom I admired tremendously. ",,
127,Susan Brotman,16,Mimi Gardner Gates,Mentor,"In Seattle, among the women I learned a great deal from were Susan Brotman, President of the Seattle Art Museum Board of Trustees who knows how to lead intelligently.",Mimi Gates,"In Seattle, among the women I learned a great deal from were Susan Brotman, President of the Seattle Art Museum Board of Trustees who knows how to lead intelligently."
128,Faye Sarkowsky ,16,Mimi Gardner Gates,Mentor,Introduced me to the Seattle arts community and gave me valuable insights.,,
129,Patty Stonesifer,16,Mimi Gardner Gates,Mentor,"Former Microsoft executive and first CEO of the  Bill and Melinda Gates Foundation, is a leader par excellence — smart, savvy and extremely capable. Today, she is the head of Martha’s Table in Washington D.  I have been blessed with many fine mentors.",Mimi Gates,"Former Microsoft executive and first CEO of the  Bill and Melinda Gates Foundation, is a leader par excellence — smart, savvy and extremely capable. Today, she is the head of Martha’s Table in Washington D.  I have been blessed with many fine mentors."
36,Susan Warner,20,Stephanie Stebich,Collaborator,"Stephanie Stebich, Director of the Tacoma art Museum and I have been in our respective positions in Tacoma for many years. We support each other, attend each other's functions and brain-storm together . Stephanie has done a marvelous job of establishing the Tacoma Art Museum as an
institution with strong community ties and its excellent reputation for
scholarly and cutting edge exhibitions.",,
36,Susan Warner,130,Kit Evans,Collaborator,"Kit Evans is the Director of the Hilltop Artist Program in Tacoma. She and
I have known each other for many years. She is truly passionate about her program and the youth she serves. It is an honor to work with her. We
collaborate on many things including having her young glass artists in our
Hot Shop, helping with the design and execution of the center pieces for
their largest fund raiser and many other ventures. She is a compassionate and singular leader as well as a great friend.",,
36,Susan Warner,131,Tina Kuckkahn-Miller,Collaborator,"Tina Kuckkahn Miller, is the Director at the ""Welcome House"", the
Longhouse Education and Cultural Center at Evergreen College. We have been collaborating on offering master classes for indigenous artists in our Hot Shop. She is incredibly gifted, organized and motivated. She is
also an awesome fund-raiser and I am really looking forward to working
with her on an up-coming exhibition is 2018.",,
26,Josi Callan,36,Susan Warner,Mentor,"Josi Callan was really the founding Director at the Museum of Glass. She
opened the Museum in 2002 and hired me to be her Director of Education. She was smart, driven and passionate. She put it all together for me and gave me the freedom to design and implement the core Education programs at MOG. She was a risk taker and a great friend.",Susan Warner,"She opened the Museum in 2002 and hired me to be her Director of Education. She was smart, driven and passionate. She put it all together for me and gave me the freedom to design and implement the core Education programs at MOG. She was a risk taker and a great friend."
132,Marie Ferguson,36,Susan Warner,Mentor,"Marie Ferguson was the formidable Administrative Director at the Dayton
Art Institute when I was still that young Decorative Arts Curator. I
really learned from her compassionate and caring implementation of
business principles in a non-profit environment. She always looked out for
the employees.",Susan Warner,
133,Naomi Vine,36,Susan Warner,Mentor,"Naomi Vine was Chief Curator when I was a young Decorative Arts Curator at the Dayton Art Institute in Ohio. She was a fabulous mentor particularly
in exhibition development and fund-raising. She was always very well presented, confidant and truly defined for me the meaning of professionalism. I treasure my memories of her.",Susan Warner,"Naomi Vine was Chief Curator when I was a young Decorative Arts Curator at the Dayton Art Institute in Ohio. She was a fabulous mentor particularly
in exhibition development and fund-raising."
134,Manya Drobnack,137,Linda Pawson,Mentor,"Manya got me involved with my first volunteer job at Pratt Fine Arts Center in Seattle as a member of the Finance Committee in 2001; subsequently nominated me to join their Board and later, the BAM Board, which led to my current job as Exec Dir. ",Linda Pawson,in exhibition development and fund-raising
135,Karen Lorene ,137,Linda Pawson,Mentor,in exhibition development and fund-raising. She was always very well,Linda Pawson,As a woman who started and has successfully run her own business in the art world she is a wealth of knowledge and support. When I was considering changing careers she was hugely encouraging to take the chance and do what I really loved.
136,Evelyn Zabo,137,Linda Pawson,Mentor,"presented , confidant and truly defined for me the meaning of",Linda Pawson," She was a great mentor of both me individually, and other women at the firm. We both helped to establish the first West Coast Women’s Networking group for the Accenture High Tech group when we worked at the Seattle office."
137,Linda Pawson,15,Michelle Bufano,Mentor-Peer,professionalism. I treasure my memories of her.,,
137,Linda Pawson,138,Bonnie Brandes,Mentor-Peer,Bonnie worked for me at Microsoft. Not only was she a great employee but a fabulous example of grace and tenacity through challenging projects and tight timelines. Bonnie is currently at Microsoft as a Senior Business Manager.,,
137,Linda Pawson,139,Tuya von Luehr,Mentor-Peer,Tuya also worked for me at Microsoft. Coming to the US from Mongolia she not only overcame a language barrier but learned to excel in a US business environment. Tuya was an incredibly valuable member of our team whose talents and skills grew significantly during the time we worked together. She is currently a consultant at Bridge Partners Consulting. ,Linda Pawson,
32,Elizabeth Brown,140,Erin Weible,Mentor,I worked with Liz Brown and Judy Sourakli at the Henry from 2007-2009 after I graduated from The University of Washington's Museum Studies program. Both were very helpful.,Erin Weible,
141,Judy Sourakli,140,Erin Weible,Mentor,I worked with Liz Brown and Judy Sourakli at the Henry from 2007-2009 after I graduated from The University of Washington's Museum Studies program. Both were very helpful. ,Erin Weible,
